Page Industries,PAGEIND
NALCO,NATIONALUM
Steel Authority of India,SAIL
HFCL,HFCL
Union Bank of India,UNIONBANK
L&T Finance,LTF
SJVN,SJVN
Bank of India,BANKINDIA
Indian Oil Corporation,IOC
Federal Bank,FEDERALBNK
Tata Steel,TATASTEEL
GMR Airports,GMRAIRPORT
NBCC,NBCC
NHPC,NHPC
Canara Bank,CANBK
IDFC First Bank,IDFCFIRSTB
Punjab National Bank,PNB
IRB Infrastructure Developers,IRB
NMDC,NMDC
Yes Bank,YESBANK
Vodafone Idea,IDEA
